

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  2940     03BA  1D03               	btfss	3,2
  2941     03BB  2BBD               	goto	u451
  2942     03BC  2BBE               	goto	u450
  2943     03BD                     u451:
  2944     03BD  2BB2               	goto	l104
  2945     03BE                     u450:
  2946     03BE                     l107:
  2947     03BE  0008               	return
  2948     03BF                     __end_of_i2c_wait_for_idle:
  2949                           
  2950                           	psect	text24
  2951     05DE                     __ptext24:	
  2952 ;; *************** function _displayspeed *****************
  2953 ;; Defined at:
  2954 ;;		line 67 in file "app.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  speed           1    wreg     PTR const unsigned char 
  2957 ;;		 -> speed(2), 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  speed           1   12[COMMON] PTR const unsigned char 
  2960 ;;		 -> speed(2), 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2970 ;;      Params:         0       0       0       0       0
  2971 ;;      Locals:         1       0       0       0       0
  2972 ;;      Temps:          2       0       0       0       0
  2973 ;;      Totals:         3       0       0       0       0
  2974 ;;Total ram usage:        3 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; Hardware stack levels required when called: 2
  2977 ;; This function calls:
  2978 ;;		___awdiv
  2979 ;;		___awmod
  2980 ;;		_clcd_putch
  2981 ;; This function is called by:
  2982 ;;		_display_dashboard
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986     05DE                     _displayspeed:	
  2987                           ;psect for function _displayspeed
  2988                           
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _displayspeed: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2992                           ;displayspeed@speed stored from wreg
  2993     05DE  00FC               	movwf	displayspeed@speed
  2994     05DF                     l1409:
  2995                           
  2996                           ;app.c: 67: void displayspeed(const char *speed);app.c: 68: {;app.c: 70:     clcd_putch(
      +                          (*speed / 10)+'0' ,(0xC0 + 14));
  2997     05DF  30CE               	movlw	206
  2998     05E0  00F8               	movwf	clcd_putch@addr
  2999     05E1  300A               	movlw	10
  3000     05E2  00F0               	movwf	___awdiv@divisor
  3001     05E3  3000               	movlw	0
  3002     05E4  00F1               	movwf	___awdiv@divisor+1
  3003     05E5  087C               	movf	displayspeed@speed,w
  3004     05E6  0084               	movwf	4
  3005     05E7  1383               	bcf	3,7	;select IRP bank0
  3006     05E8  0800               	movf	0,w
  3007     05E9  00FA               	movwf	??_displayspeed
  3008     05EA  01FB               	clrf	??_displayspeed+1
  3009     05EB  087A               	movf	??_displayspeed,w
  3010     05EC  00F2               	movwf	___awdiv@dividend
  3011     05ED  087B               	movf	??_displayspeed+1,w
  3012     05EE  00F3               	movwf	___awdiv@dividend+1
  3013     05EF  120A  118A  277F  120A  118A  	fcall	___awdiv
  3014     05F4  0870               	movf	?___awdiv,w
  3015     05F5  3E30               	addlw	48
  3016     05F6  120A  118A  23CD  120A  118A  	fcall	_clcd_putch
  3017                           
  3018                           ;app.c: 71:     clcd_putch((*speed % 10)+'0' ,(0xC0 + 15));
  3019     05FB  30CF               	movlw	207
  3020     05FC  00F8               	movwf	clcd_putch@addr
  3021     05FD  300A               	movlw	10
  3022     05FE  00F0               	movwf	___awmod@divisor
  3023     05FF  3000               	movlw	0
  3024     0600  00F1               	movwf	___awmod@divisor+1
  3025     0601  087C               	movf	displayspeed@speed,w
  3026     0602  0084               	movwf	4
  3027     0603  1383               	bcf	3,7	;select IRP bank0
  3028     0604  0800               	movf	0,w
  3029     0605  00FA               	movwf	??_displayspeed
  3030     0606  01FB               	clrf	??_displayspeed+1
  3031     0607  087A               	movf	??_displayspeed,w
  3032     0608  00F2               	movwf	___awmod@dividend
  3033     0609  087B               	movf	??_displayspeed+1,w
  3034     060A  00F3               	movwf	___awmod@dividend+1
  3035     060B  120A  118A  26C0  120A  118A  	fcall	___awmod
  3036     0610  0870               	movf	?___awmod,w
  3037     0611  3E30               	addlw	48
  3038     0612  120A  118A  23CD  120A  118A  	fcall	_clcd_putch
  3039     0617                     l220:
  3040     0617  0008               	return
  3041     0618                     __end_of_displayspeed:
  3042                           
  3043                           	psect	text25
  3044     03CD                     __ptext25:	
  3045 ;; *************** function _clcd_putch *****************
  3046 ;; Defined at:
  3047 ;;		line 49 in file "clcd.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  data            1    wreg     const unsigned char 
  3050 ;;  addr            1    8[COMMON] unsigned char 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  data            1    9[COMMON] const unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         1       0       0       0       0
  3063 ;;      Locals:         1       0       0       0       0
  3064 ;;      Temps:          0       0       0       0       0
  3065 ;;      Totals:         2       0       0       0       0
  3066 ;;Total ram usage:        2 bytes
  3067 ;; Hardware stack levels used: 1
  3068 ;; Hardware stack levels required when called: 1
  3069 ;; This function calls:
  3070 ;;		_clcd_write
  3071 ;; This function is called by:
  3072 ;;		_displayspeed
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     03CD                     _clcd_putch:	
  3077                           ;psect for function _clcd_putch
  3078                           
  3079                           
  3080                           ;incstack = 0
  3081                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  3082                           ;clcd_putch@data stored from wreg
  3083     03CD  00F9               	movwf	clcd_putch@data
  3084     03CE                     l1201:
  3085                           
  3086                           ;clcd.c: 49: void clcd_putch(const char data, unsigned char addr);clcd.c: 50: {;clcd.c: 
      +                          51:     clcd_write(addr, 0);
  3087     03CE  01F0               	clrf	clcd_write@mode
  3088     03CF  0878               	movf	clcd_putch@addr,w
  3089     03D0  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  3090                           
  3091                           ;clcd.c: 52:     clcd_write(data, 1);
  3092     03D5  01F0               	clrf	clcd_write@mode
  3093     03D6  0AF0               	incf	clcd_write@mode,f
  3094     03D7  0879               	movf	clcd_putch@data,w
  3095     03D8  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  3096     03DD                     l26:
  3097     03DD  0008               	return
  3098     03DE                     __end_of_clcd_putch:
  3099                           
  3100                           	psect	text26
  3101     06C0                     __ptext26:	
  3102 ;; *************** function ___awmod *****************
  3103 ;; Defined at:
  3104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  divisor         2    0[COMMON] int 
  3107 ;;  dividend        2    2[COMMON] int 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  sign            1    5[COMMON] unsigned char 
  3110 ;;  counter         1    4[COMMON] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  2    0[COMMON] int 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, btemp+1
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         4       0       0       0       0
  3121 ;;      Locals:         2       0       0       0       0
  3122 ;;      Temps:          0       0       0       0       0
  3123 ;;      Totals:         6       0       0       0       0
  3124 ;;Total ram usage:        6 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_displayspeed
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133     06C0                     ___awmod:	
  3134                           ;psect for function ___awmod
  3135                           
  3136     06C0                     l1303:	
  3137                           ;incstack = 0
  3138                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3139                           
  3140     06C0  01F5               	clrf	___awmod@sign
  3141     06C1                     l1305:
  3142     06C1  1FF3               	btfss	___awmod@dividend+1,7
  3143     06C2  2EC4               	goto	u701
  3144     06C3  2EC5               	goto	u700
  3145     06C4                     u701:
  3146     06C4  2ECC               	goto	l1311
  3147     06C5                     u700:
  3148     06C5                     l1307:
  3149     06C5  09F2               	comf	___awmod@dividend,f
  3150     06C6  09F3               	comf	___awmod@dividend+1,f
  3151     06C7  0AF2               	incf	___awmod@dividend,f
  3152     06C8  1903               	skipnz
  3153     06C9  0AF3               	incf	___awmod@dividend+1,f
  3154     06CA                     l1309:
  3155     06CA  01F5               	clrf	___awmod@sign
  3156     06CB  0AF5               	incf	___awmod@sign,f
  3157     06CC                     l1311:
  3158     06CC  1FF1               	btfss	___awmod@divisor+1,7
  3159     06CD  2ECF               	goto	u711
  3160     06CE  2ED0               	goto	u710
  3161     06CF                     u711:
  3162     06CF  2ED5               	goto	l1315
  3163     06D0                     u710:
  3164     06D0                     l1313:
  3165     06D0  09F0               	comf	___awmod@divisor,f
  3166     06D1  09F1               	comf	___awmod@divisor+1,f
  3167     06D2  0AF0               	incf	___awmod@divisor,f
  3168     06D3  1903               	skipnz
  3169     06D4  0AF1               	incf	___awmod@divisor+1,f
  3170     06D5                     l1315:
  3171     06D5  0870               	movf	___awmod@divisor,w
  3172     06D6  0471               	iorwf	___awmod@divisor+1,w
  3173     06D7  1903               	btfsc	3,2
  3174     06D8  2EDA               	goto	u721
  3175     06D9  2EDB               	goto	u720
  3176     06DA                     u721:
  3177     06DA  2F0A               	goto	l1333
  3178     06DB                     u720:
  3179     06DB                     l1317:
  3180     06DB  01F4               	clrf	___awmod@counter
  3181     06DC  0AF4               	incf	___awmod@counter,f
  3182     06DD  2EE9               	goto	l1323
  3183     06DE                     l1319:
  3184     06DE  3001               	movlw	1
  3185     06DF                     u735:
  3186     06DF  1003               	clrc
  3187     06E0  0DF0               	rlf	___awmod@divisor,f
  3188     06E1  0DF1               	rlf	___awmod@divisor+1,f
  3189     06E2  3EFF               	addlw	-1
  3190     06E3  1D03               	skipz
  3191     06E4  2EDF               	goto	u735
  3192     06E5                     l1321:
  3193     06E5  3001               	movlw	1
  3194     06E6  00FF               	movwf	btemp+1
  3195     06E7  087F               	movf	btemp+1,w
  3196     06E8  07F4               	addwf	___awmod@counter,f
  3197     06E9                     l1323:
  3198     06E9  1FF1               	btfss	___awmod@divisor+1,7
  3199     06EA  2EEC               	goto	u741
  3200     06EB  2EED               	goto	u740
  3201     06EC                     u741:
  3202     06EC  2EDE               	goto	l1319
  3203     06ED                     u740:
  3204     06ED                     l1325:
