

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         2       0       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         2       0       0       0       0
  2999 ;;Total ram usage:        2 bytes
  3000 ;; Hardware stack levels used: 1
  3001 ;; Hardware stack levels required when called: 1
  3002 ;; This function calls:
  3003 ;;		_i2c_wait_for_idle
  3004 ;; This function is called by:
  3005 ;;		_read_ds1307
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009     0499                     _i2c_read:	
  3010                           ;psect for function _i2c_read
  3011                           
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3015                           ;i2c_read@ack stored from wreg
  3016     0499  00F0               	movwf	i2c_read@ack
  3017     049A                     l1184:
  3018                           
  3019                           ;i2c.c: 42: unsigned char i2c_read(unsigned char ack);i2c.c: 43: {;i2c.c: 44:     unsign
      +                          ed char data;;i2c.c: 46:     i2c_wait_for_idle();
  3020     049A  120A  118A  234E  120A  118A  	fcall	_i2c_wait_for_idle
  3021     049F                     l1186:
  3022                           
  3023                           ;i2c.c: 47:     RCEN = 1;
  3024     049F  1683               	bsf	3,5	;RP0=1, select bank1
  3025     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  3026     04A1  1591               	bsf	17,3	;volatile
  3027                           
  3028                           ;i2c.c: 49:     i2c_wait_for_idle();
  3029     04A2  120A  118A  234E  120A  118A  	fcall	_i2c_wait_for_idle
  3030     04A7                     l1188:
  3031                           
  3032                           ;i2c.c: 50:     data = SSPBUF;
  3033     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3034     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3035     04A9  0813               	movf	19,w	;volatile
  3036     04AA  00F1               	movwf	i2c_read@data
  3037     04AB                     l1190:
  3038                           
  3039                           ;i2c.c: 52:     if (ack == 1)
  3040     04AB  0370               	decf	i2c_read@ack,w
  3041     04AC  1D03               	btfss	3,2
  3042     04AD  2CAF               	goto	u541
  3043     04AE  2CB0               	goto	u540
  3044     04AF                     u541:
  3045     04AF  2CB4               	goto	l119
  3046     04B0                     u540:
  3047     04B0                     l1192:
  3048                           
  3049                           ;i2c.c: 53:     {;i2c.c: 54:         ACKDT = 1;
  3050     04B0  1683               	bsf	3,5	;RP0=1, select bank1
  3051     04B1  1303               	bcf	3,6	;RP1=0, select bank1
  3052     04B2  1691               	bsf	17,5	;volatile
  3053                           
  3054                           ;i2c.c: 55:     }
  3055     04B3  2CB7               	goto	l120
  3056     04B4                     l119:	
  3057                           ;i2c.c: 56:     else
  3058                           
  3059                           
  3060                           ;i2c.c: 57:     {;i2c.c: 58:         ACKDT = 0;
  3061     04B4  1683               	bsf	3,5	;RP0=1, select bank1
  3062     04B5  1303               	bcf	3,6	;RP1=0, select bank1
  3063     04B6  1291               	bcf	17,5	;volatile
  3064     04B7                     l120:	
  3065                           ;i2c.c: 59:     }
  3066                           
  3067                           
  3068                           ;i2c.c: 61:     ACKEN = 1;
  3069     04B7  1611               	bsf	17,4	;volatile
  3070     04B8                     l1194:
  3071                           
  3072                           ;i2c.c: 63:     return data;
  3073     04B8  0871               	movf	i2c_read@data,w
  3074     04B9                     l121:
  3075     04B9  0008               	return
  3076     04BA                     __end_of_i2c_read:
  3077                           
  3078                           	psect	text24
  3079     034E                     __ptext24:	
  3080 ;; *************** function _i2c_wait_for_idle *****************
  3081 ;; Defined at:
  3082 ;;		line 16 in file "i2c.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_i2c_start
  3106 ;;		_i2c_stop
  3107 ;;		_i2c_read
  3108 ;;		_i2c_write
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112     034E                     _i2c_wait_for_idle:	
  3113                           ;psect for function _i2c_wait_for_idle
  3114                           
  3115     034E                     l1162:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  3118                           
  3119     034E                     l104:	
  3120                           ;i2c.c: 20:     while (R_nW || (SSPCON2 & 0x1F));
  3121                           
  3122     034E  1683               	bsf	3,5	;RP0=1, select bank1
  3123     034F  1303               	bcf	3,6	;RP1=0, select bank1
  3124     0350  1914               	btfsc	20,2	;volatile
  3125     0351  2B53               	goto	u521
  3126     0352  2B54               	goto	u520
  3127     0353                     u521:
  3128     0353  2B4E               	goto	l104
  3129     0354                     u520:
  3130     0354                     l1164:
  3131     0354  0811               	movf	17,w	;volatile
  3132     0355  391F               	andlw	31
  3133     0356  1D03               	btfss	3,2
  3134     0357  2B59               	goto	u531
  3135     0358  2B5A               	goto	u530
  3136     0359                     u531:
  3137     0359  2B4E               	goto	l104
  3138     035A                     u530:
  3139     035A                     l107:
  3140     035A  0008               	return
  3141     035B                     __end_of_i2c_wait_for_idle:
  3142                           
  3143                           	psect	text25
  3144     059A                     __ptext25:	
  3145 ;; *************** function _displayspeed *****************
  3146 ;; Defined at:
  3147 ;;		line 67 in file "app.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  speed           1    wreg     PTR const unsigned char 
  3150 ;;		 -> speed(2), 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  speed           1   12[COMMON] PTR const unsigned char 
  3153 ;;		 -> speed(2), 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         1       0       0       0       0
  3165 ;;      Temps:          2       0       0       0       0
  3166 ;;      Totals:         3       0       0       0       0
  3167 ;;Total ram usage:        3 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 2
  3170 ;; This function calls:
  3171 ;;		___awdiv
  3172 ;;		___awmod
  3173 ;;		_clcd_putch
  3174 ;; This function is called by:
  3175 ;;		_display_dashboard
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179     059A                     _displayspeed:	
  3180                           ;psect for function _displayspeed
  3181                           
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _displayspeed: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3185                           ;displayspeed@speed stored from wreg
  3186     059A  00FC               	movwf	displayspeed@speed
  3187     059B                     l1440:
  3188                           
  3189                           ;app.c: 67: void displayspeed(const char *speed);app.c: 68: {;app.c: 70:     clcd_putch(
      +                          (*speed / 10)+'0' ,(0xC0 + 14));
  3190     059B  30CE               	movlw	206
  3191     059C  00F8               	movwf	clcd_putch@addr
  3192     059D  300A               	movlw	10
  3193     059E  00F0               	movwf	___awdiv@divisor
  3194     059F  3000               	movlw	0
  3195     05A0  00F1               	movwf	___awdiv@divisor+1
  3196     05A1  087C               	movf	displayspeed@speed,w
  3197     05A2  0084               	movwf	4
  3198     05A3  1383               	bcf	3,7	;select IRP bank0
  3199     05A4  0800               	movf	0,w
  3200     05A5  00FA               	movwf	??_displayspeed
  3201     05A6  01FB               	clrf	??_displayspeed+1
  3202     05A7  087A               	movf	??_displayspeed,w
  3203     05A8  00F2               	movwf	___awdiv@dividend
  3204     05A9  087B               	movf	??_displayspeed+1,w
  3205     05AA  00F3               	movwf	___awdiv@dividend+1
  3206     05AB  120A  118A  277F  120A  118A  	fcall	___awdiv
  3207     05B0  0870               	movf	?___awdiv,w
  3208     05B1  3E30               	addlw	48
  3209     05B2  120A  118A  2369  120A  118A  	fcall	_clcd_putch
  3210                           
  3211                           ;app.c: 71:     clcd_putch((*speed % 10)+'0' ,(0xC0 + 15));
  3212     05B7  30CF               	movlw	207
  3213     05B8  00F8               	movwf	clcd_putch@addr
  3214     05B9  300A               	movlw	10
  3215     05BA  00F0               	movwf	___awmod@divisor
  3216     05BB  3000               	movlw	0
  3217     05BC  00F1               	movwf	___awmod@divisor+1
  3218     05BD  087C               	movf	displayspeed@speed,w
  3219     05BE  0084               	movwf	4
  3220     05BF  1383               	bcf	3,7	;select IRP bank0
  3221     05C0  0800               	movf	0,w
  3222     05C1  00FA               	movwf	??_displayspeed
  3223     05C2  01FB               	clrf	??_displayspeed+1
  3224     05C3  087A               	movf	??_displayspeed,w
  3225     05C4  00F2               	movwf	___awmod@dividend
  3226     05C5  087B               	movf	??_displayspeed+1,w
  3227     05C6  00F3               	movwf	___awmod@dividend+1
  3228     05C7  120A  118A  26C0  120A  118A  	fcall	___awmod
  3229     05CC  0870               	movf	?___awmod,w
  3230     05CD  3E30               	addlw	48
  3231     05CE  120A  118A  2369  120A  118A  	fcall	_clcd_putch
  3232     05D3                     l221:
  3233     05D3  0008               	return
  3234     05D4                     __end_of_displayspeed:
  3235                           
  3236                           	psect	text26
  3237     0369                     __ptext26:	
  3238 ;; *************** function _clcd_putch *****************
  3239 ;; Defined at:
  3240 ;;		line 49 in file "clcd.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  data            1    wreg     const unsigned char 
  3243 ;;  addr            1    8[COMMON] unsigned char 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  data            1    9[COMMON] const unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         1       0       0       0       0
  3256 ;;      Locals:         1       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0
  3258 ;;      Totals:         2       0       0       0       0
  3259 ;;Total ram usage:        2 bytes
  3260 ;; Hardware stack levels used: 1
